"Calories","TotalSteps","TotalDistance","LoggedActivitiesDistance","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","TotalSleepRecords","TotalMinutesAsleep","TotalTimeInBed","TimeTakenToSleep"
1985,13162,8.5,0,1.87999999523163,0.550000011920929,6.05999994277954,0,25,13,328,728,1,327,346,19
1797,10735,6.96999979019165,0,1.57000005245209,0.689999997615814,4.71000003814697,0,21,19,217,776,2,384,407,23
1745,9762,6.28000020980835,0,2.14000010490417,1.25999999046326,2.82999992370605,0,29,34,209,726,1,412,442,30
1863,12669,8.15999984741211,0,2.71000003814697,0.409999996423721,5.03999996185303,0,36,10,221,773,2,340,367,27
1728,9705,6.48000001907349,0,3.19000005722046,0.779999971389771,2.50999999046326,0,38,20,164,539,1,700,712,12
2035,15506,9.88000011444092,0,3.52999997138977,1.32000005245209,5.03000020980835,0,50,31,264,775,1,304,320,16
1786,10544,6.67999982833862,0,1.96000003814697,0.479999989271164,4.23999977111816,0,28,12,205,818,1,360,377,17
1775,9819,6.34000015258789,0,1.3400000333786,0.349999994039536,4.65000009536743,0,19,8,211,838,1,325,364,39
1949,14371,9.03999996185303,0,2.80999994277954,0.870000004768372,5.3600001335144,0,41,21,262,732,1,361,384,23
1788,10039,6.40999984741211,0,2.92000007629395,0.209999993443489,3.27999997138977,0,39,5,238,709,1,430,449,19
2013,15355,9.80000019073486,0,5.28999996185303,0.569999992847443,3.94000005722046,0,73,14,216,814,1,277,323,46
1970,13755,8.78999996185303,0,2.32999992370605,0.920000016689301,5.53999996185303,0,31,23,279,833,1,245,274,29
1898,13154,8.52999973297119,0,3.53999996185303,1.1599999666214,3.78999996185303,0,48,28,189,782,1,366,393,27
1837,11181,7.15000009536743,0,1.05999994277954,0.5,5.57999992370605,0,16,12,243,815,1,341,354,13
1947,14673,9.25,0,3.55999994277954,1.41999995708466,4.26999998092651,0,52,34,217,712,1,404,425,21
1820,10602,6.80999994277954,0,2.28999996185303,1.60000002384186,2.92000007629395,0,33,35,246,730,1,369,396,27
2004,14727,9.71000003814697,0,3.21000003814697,0.569999992847443,5.92000007629395,0,41,15,277,798,1,277,309,32
1990,15103,9.65999984741211,0,3.73000001907349,1.04999995231628,4.88000011444092,0,50,24,254,816,1,273,296,23
1959,14070,8.89999961853027,0,2.92000007629395,1.08000004291534,4.88000011444092,0,45,24,250,857,1,247,264,17
1896,12159,8.02999973297119,0,1.97000002861023,0.25,5.80999994277954,0,24,6,289,754,1,334,367,33
1821,11992,7.71000003814697,0,2.46000003814697,2.11999988555908,3.13000011444092,0,37,46,175,833,1,331,349,18
1740,10060,6.57999992370605,0,3.52999997138977,0.319999992847443,2.73000001907349,0,44,8,203,574,1,594,611,17
1819,12022,7.71999979019165,0,3.45000004768372,0.529999971389771,3.74000000953674,0,46,11,206,835,1,338,342,4
1859,12207,7.76999998092651,0,3.34999990463257,1.1599999666214,3.25999999046326,0,46,31,214,746,1,383,403,20
1783,12770,8.13000011444092,0,2.55999994277954,1.00999999046326,4.55000019073486,0,36,23,251,669,1,285,306,21
2498,3176,2.30999994277954,0,0,0,2.30999994277954,0,0,0,120,1193,1,119,127,8
3846,18213,13.2399997711182,0,0.629999995231628,3.14000010490417,9.46000003814697,0,9,71,402,816,1,124,142,18
2580,3758,2.73000001907349,0,0.0700000002980232,0.310000002384186,2.34999990463257,0,1,7,148,682,1,796,961,165
2987,6724,4.8899998664856,0,0,0,4.88000011444092,0,0,0,295,991,1,137,154,17
1725,3844,2.53999996185303,0,0,0,2.53999996185303,0,0,0,176,527,1,644,961,317
1763,4014,2.67000007629395,0,0,0,2.65000009536743,0,0,0,184,218,1,722,961,239
1541,2573,1.70000004768372,0,0,0.259999990463257,1.45000004768372,0,0,7,75,585,1,590,961,371
2220,678,0.469999998807907,0,0,0,0.469999998807907,0,0,0,55,734,3,750,775,25
2151,356,0.25,0,0,0,0.25,0,0,0,32,986,1,398,422,24
2221,980,0.680000007152557,0,0,0,0.680000007152557,0,0,0,51,941,2,475,499,24
2638,3761,2.59999990463257,0,0,0,2.59999990463257,0,0,0,192,1058,1,296,315,19
2351,1675,1.1599999666214,0,0,0,1.1599999666214,0,0,0,95,1167,1,166,178,12
1459,4414,2.74000000953674,0,0.189999997615814,0.349999994039536,2.20000004768372,0,3,8,181,706,1,503,546,43
1521,4993,3.09999990463257,0,0,0,3.09999990463257,0,0,0,238,663,1,531,565,34
1431,3335,2.0699999332428,0,0,0,2.04999995231628,0,0,0,197,653,1,545,568,23
1444,3821,2.36999988555908,0,0,0,2.36999988555908,0,0,0,188,687,1,523,573,50
1373,2547,1.58000004291534,0,0,0,1.58000004291534,0,0,0,150,728,1,524,567,43
1214,838,0.519999980926514,0,0,0,0.519999980926514,0,0,0,60,1053,1,437,498,61
1356,2424,1.5,0,0,0,1.5,0,0,0,141,785,1,498,540,42
1667,7222,4.48000001907349,0,0,0,4.48000001907349,0,0,0,327,623,1,461,510,49
1370,2467,1.52999997138977,0,0,0,1.52999997138977,0,0,0,153,749,1,477,514,37
1399,2915,1.80999994277954,0,0,0,1.80999994277954,0,0,0,162,712,1,520,545,25
1916,12357,7.71000003814697,0,0,0,7.71000003814697,0,0,0,432,458,1,522,554,32
1401,3490,2.16000008583069,0,0,0,2.16000008583069,0,0,0,164,704,1,555,591,36
1576,6017,3.73000001907349,0,0,0,3.73000001907349,0,0,0,260,821,1,506,531,25
1593,6088,3.76999998092651,0,0,0,3.76999998092651,0,0,0,286,586,1,508,545,37
1649,6375,3.95000004768372,0,0,0,3.95000004768372,0,0,0,331,626,1,513,545,32
1692,7604,4.71000003814697,0,0,0,4.71000003814697,0,0,0,352,492,1,490,510,20
1506,4729,2.9300000667572,0,0,0,2.9300000667572,0,0,0,233,594,1,573,607,34
1447,3609,2.27999997138977,0,0,0,2.27999997138977,0,0,0,191,716,1,527,546,19
1690,7018,4.34999990463257,0,0,0,4.34999990463257,0,0,0,355,716,1,511,543,32
1658,6564,4.07000017166138,0,0,0,4.07000017166138,0,0,0,345,530,1,538,560,22
1926,12167,7.53999996185303,0,0,0,7.53999996185303,0,0,0,475,479,1,468,485,17
1736,8198,5.07999992370605,0,0,0,5.07999992370605,0,0,0,383,511,1,524,548,24
1491,4193,2.59999990463257,0,0,0,2.59999990463257,0,0,0,229,665,1,511,521,10
1555,5528,3.45000004768372,0,0,0,3.45000004768372,0,0,0,258,610,1,541,568,27
1869,10685,6.61999988555908,0,0,0,6.59999990463257,0,0,0,401,543,1,531,556,25
1141,254,0.159999996423721,0,0,0,0.159999996423721,0,0,0,17,1002,1,357,380,23
1698,8580,5.32000017166138,0,0,0,5.32000017166138,0,0,0,330,569,1,523,553,30
1364,8891,5.51000022888184,0,0,0,5.51000022888184,0,0,0,343,330,1,456,485,29
1804,5079,3.42000007629395,0,0,0,3.42000007629395,0,0,0,242,1129,1,61,69,8
2038,10352,7.01000022888184,0,1.6599999666214,1.94000005722046,3.41000008583069,0,19,32,195,676,1,467,531,64
2010,10129,6.69999980926514,0,0.0199999995529652,2.74000000953674,3.94000005722046,0,1,48,206,705,1,445,489,44
2133,10465,6.92000007629395,0,0.0700000002980232,1.41999995708466,5.42999982833862,0,1,24,284,720,1,452,504,52
1882,5472,3.61999988555908,0,0.0799999982118607,0.280000001192093,3.25999999046326,0,1,7,249,508,1,556,602,46
1944,8247,5.44999980926514,0,0.790000021457672,0.860000014305115,3.78999996185303,0,11,16,206,678,1,500,557,57
2346,6711,4.44000005722046,0,0,0,4.44000005722046,0,0,7,382,648,1,465,514,49
2048,10080,6.75,0,1.85000002384186,1.52999997138977,3.38000011444092,0,23,26,208,761,1,460,484,24
1946,7804,5.15999984741211,0,0.560000002384186,1.67999994754791,2.92000007629395,0,9,27,206,781,1,405,461,56
2629,16901,11.3699998855591,0,2.77999997138977,1.45000004768372,7.15000009536743,0,32,35,360,591,1,374,386,12
2187,9471,6.26000022888184,0,0,0,6.26000022888184,0,0,0,360,584,1,442,459,17
2095,9482,6.38000011444092,0,1.26999998092651,0.519999980926514,4.59999990463257,0,15,11,277,653,1,433,471,38
1861,5980,3.95000004768372,0,0,0,3.95000004768372,0,0,0,227,732,1,436,490,54
2194,11423,7.57999992370605,0,1.86000001430511,0.400000005960464,5.32000017166138,0,26,9,295,623,1,448,499,51
1854,5439,3.59999990463257,0,0,0,3.59999990463257,0,0,0,229,764,1,408,450,42
403,42,0.0299999993294477,0,0,0,0.0299999993294477,0,0,0,4,2,1,411,473,62
1450,8856,5.98000001907349,0,3.05999994277954,0.910000026226044,2.00999999046326,0,44,19,131,777,1,274,469,195
1495,10035,6.71000003814697,0,2.02999997138977,2.13000011444092,2.54999995231628,0,31,46,153,754,2,295,456,161
1433,7641,5.1100001335144,0,0.319999992847443,0.970000028610229,3.8199999332428,0,5,23,214,801,1,291,397,106
1468,9010,6.05999994277954,0,1.04999995231628,1.75,3.25999999046326,0,15,42,183,644,1,424,556,132
1625,13459,9,0,2.02999997138977,4,2.97000002861023,0,31,83,153,663,1,283,510,227
1529,10415,6.96999979019165,0,0.699999988079071,2.34999990463257,3.92000007629395,0,11,58,205,600,1,381,566,185
1584,11663,7.80000019073486,0,0.25,3.73000001907349,3.8199999332428,0,4,95,214,605,2,412,522,110
1638,12414,8.77999973297119,0,2.24000000953674,2.45000004768372,3.96000003814697,0,19,67,221,738,1,219,395,176
1554,11658,7.82999992370605,0,0.200000002980232,4.34999990463257,3.27999997138977,0,2,98,164,845,2,152,305,153
1397,6093,4.07999992370605,0,0,0,4.05999994277954,0,0,0,242,712,1,332,512,180
1481,8911,5.96000003814697,0,2.32999992370605,0.579999983310699,3.05999994277954,0,33,12,188,731,1,355,476,121
1638,12058,8.06999969482422,0,0,4.21999979019165,3.84999990463257,0,0,92,252,724,1,235,372,137
1655,14112,10,0,3.26999998092651,4.55999994277954,2.17000007629395,0,30,95,129,660,1,310,526,216
1570,11177,8.47999954223633,0,5.61999988555908,0.430000007152557,2.41000008583069,0,50,9,133,781,1,262,467,205
1551,11388,7.61999988555908,0,0.449999988079071,4.21999979019165,2.95000004768372,0,7,95,170,797,1,250,371,121
1377,7193,5.03999996185303,0,0,0.419999986886978,4.61999988555908,0,0,10,176,714,1,349,540,191
1407,7114,4.88000011444092,0,1.37000000476837,0.28999999165535,3.22000002861023,0,15,8,190,804,1,261,423,162
1545,10645,7.75,0,3.74000000953674,1.29999995231628,2.71000003814697,0,36,32,150,744,1,333,478,145
1650,13238,9.19999980926514,0,3.69000005722046,2.09999990463257,3.41000008583069,0,43,52,194,687,1,237,382,145
1501,10414,7.07000017166138,0,2.67000007629395,1.98000001907349,2.41000008583069,0,41,40,124,691,1,383,626,243
1760,16520,11.0500001907349,0,1.53999996185303,6.48000001907349,3.01999998092651,0,24,143,176,713,1,230,384,154
1710,14335,9.59000015258789,0,3.3199999332428,1.74000000953674,4.53000020980835,0,47,41,258,594,1,292,500,208
1628,13559,9.4399995803833,0,1.80999994277954,4.57999992370605,2.89000010490417,0,14,96,142,852,1,213,336,123
1618,12312,8.57999992370605,0,1.75999999046326,4.1100001335144,2.71000003814697,0,14,88,178,680,1,318,480,162
1590,11677,8.27999973297119,0,3.10999989509583,2.50999999046326,2.67000007629395,0,29,55,168,676,1,323,512,189
1574,11550,7.73000001907349,0,0,4.13000011444092,3.58999991416931,0,0,86,208,703,1,237,443,206
1633,13585,9.09000015258789,0,0.680000007152557,5.23999977111816,3.17000007629395,0,9,116,171,688,2,259,456,197
1630,13072,8.77999973297119,0,0.0700000002980232,5.40000009536743,3.30999994277954,0,1,115,196,676,1,312,452,140
3654,8539,6.11999988555908,0,0.150000005960464,0.239999994635582,5.67999982833862,0,4,15,331,712,1,501,541,40
3051,1982,1.41999995708466,0,0.449999988079071,0.370000004768372,0.589999973773956,0,65,21,55,1222,1,77,77,0
2828,4496,3.22000002861023,0,0,0,3.15000009536743,0.0500000007450581,0,0,174,950,1,322,332,10
3879,10252,7.34999990463257,0,0.670000016689301,1.03999996185303,5.57999992370605,0,13,46,346,531,1,478,536,58
3429,11728,8.43000030517578,0,2.61999988555908,1.67999994754791,4.03999996185303,0.0700000002980232,38,42,196,916,1,226,248,22
2704,4369,3.13000011444092,0,0,0,3.09999990463257,0.00999999977648258,0,0,177,855,1,385,408,23
3089,5862,4.19999980926514,0,0,0,4.15000009536743,0,0,0,263,775,1,364,402,38
2926,5546,3.98000001907349,0,0,0,3.86999988555908,0.0399999991059303,0,0,206,774,1,442,494,52
2302,10210,6.88000011444092,0,0.109999999403954,0.330000013113022,6.44000005722046,0,1,9,339,589,1,535,557,22
1985,5664,3.79999995231628,0,0,0,3.79999995231628,0,0,0,228,752,1,465,491,26
1884,4744,3.1800000667572,0,0,0,3.1800000667572,0,0,0,194,724,1,506,522,16
1632,2276,1.54999995231628,0,0.0700000002980232,0.330000013113022,1.12000000476837,0,1,9,58,824,1,515,551,36
2200,8925,5.98999977111816,0,0,0,5.98999977111816,0,0,0,311,604,2,461,498,37
2220,8954,6.01000022888184,0,0,0.680000007152557,5.30999994277954,0,0,18,306,671,1,523,543,20
1792,3702,2.48000001907349,0,0,0,0.349999994039536,0,0,0,34,1265,1,59,65,6
1886,4500,3.01999998092651,0,0.0599999986588955,0.810000002384186,2.15000009536743,0,1,19,176,709,1,533,550,17
1945,4935,3.30999994277954,0,0,0,3.30999994277954,0,0,0,233,546,1,692,722,30
1880,4081,2.74000000953674,0,0.0599999986588955,0.200000002980232,2.47000002861023,0,1,5,191,692,1,467,501,34
2314,9259,6.21000003814697,0,0,0.280000001192093,5.92999982833862,0,0,8,390,544,1,488,506,18
2236,9899,6.6399998664856,0,0.569999992847443,0.920000016689301,5.15000009536743,0,8,21,288,649,1,505,516,11
2324,10780,7.23000001907349,0,0.409999996423721,1.91999995708466,4.90999984741211,0,6,47,300,680,1,286,307,21
2367,10817,7.28000020980835,0,1.00999999046326,0.330000013113022,5.94000005722046,0,13,8,359,552,1,497,522,25
2175,7990,5.3600001335144,0,0.449999988079071,0.790000021457672,4.11999988555908,0,6,18,289,624,1,523,546,23
2092,8221,5.51999998092651,0,0.400000005960464,1.61000001430511,3.50999999046326,0,6,38,196,695,1,490,516,26
1593,1251,0.839999973773956,0,0,0,0.839999973773956,0,0,0,67,836,1,484,500,16
2270,9261,6.23999977111816,0,0,0.439999997615814,5.71000003814697,0,0,11,344,585,1,478,506,28
2235,9648,6.46999979019165,0,0.579999983310699,1.07000005245209,4.82999992370605,0,8,26,287,669,1,474,512,38
2266,9524,6.42000007629395,0,0.409999996423721,0.469999998807907,5.46000003814697,0,6,11,314,692,1,450,491,41
2158,7937,5.32999992370605,0,0.189999997615814,1.04999995231628,4.07999992370605,0,3,28,279,586,1,507,530,23
1792,3672,2.46000003814697,0,0,0,2.46000003814697,0,0,0,153,603,1,602,638,36
2345,10378,6.96000003814697,0,0.140000000596046,0.560000002384186,6.25,0,2,14,374,490,1,535,565,30
2260,9487,6.36999988555908,0,0.209999993443489,0.46000000834465,5.69999980926514,0,3,12,329,555,1,487,517,30
2232,9129,6.13000011444092,0,0.200000002980232,0.740000009536743,5.17999982833862,0,3,18,311,574,1,529,558,29
257,17,0.00999999977648258,0,0,0,0.00999999977648258,0,0,0,2,0,1,302,321,19
3066,8758,6.73000001907349,0,0,0,6.73000001907349,0,0,0,299,837,1,499,526,27
3073,6580,5.05999994277954,0,0.209999993443489,0.400000005960464,4.44999980926514,0,6,9,253,609,2,426,448,22
2572,4660,3.57999992370605,0,0,0,3.57999992370605,0,0,0,201,721,2,619,641,22
3274,11009,9.10000038146973,0,3.55999994277954,0.400000005960464,5.1399998664856,0,27,8,239,1017,1,99,104,5
3015,10181,7.82999992370605,0,1.37000000476837,0.689999997615814,5.76999998092651,0,20,16,249,704,1,329,338,9
3083,10553,8.11999988555908,0,1.10000002384186,1.72000002861023,5.28999996185303,0,19,42,228,696,1,421,451,30
3069,10055,7.73000001907349,0,0.370000004768372,0.389999985694885,6.98000001907349,0,7,12,272,853,1,442,458,16
3544,12139,9.34000015258789,0,3.29999995231628,1.11000001430511,4.92000007629395,0,77,25,220,945,1,82,85,3
3306,13236,10.1800003051758,0,4.5,0.319999992847443,5.34999990463257,0,58,5,215,749,1,478,501,23
2885,10243,7.88000011444092,0,1.08000004291534,0.509999990463257,6.30000019073486,0,14,8,239,584,3,552,595,43
2929,9461,7.28000020980835,0,0.939999997615814,1.05999994277954,5.26999998092651,0,14,23,224,673,1,319,346,27
3074,11193,8.60999965667725,0,0.699999988079071,2.50999999046326,5.3899998664856,0,11,48,241,684,1,439,500,61
2969,10074,7.75,0,1.28999996185303,0.430000007152557,6.03000020980835,0,19,9,234,878,1,428,458,30
3283,12533,9.64000034332275,0,0.699999988079071,2,6.94000005722046,0,14,43,300,537,2,409,430,21
2926,10255,7.8899998664856,0,1.00999999046326,0.680000007152557,6.19999980926514,0,12,15,241,579,1,547,597,50
3147,10096,8.39999961853027,0,3.76999998092651,0.0799999982118607,4.55000019073486,0,33,4,204,935,2,368,376,8
3162,12375,9.52000045776367,0,2.78999996185303,0.930000007152557,5.80000019073486,0,35,21,251,632,1,390,414,24
2899,9603,7.38000011444092,0,0.629999995231628,1.66999995708466,5.09000015258789,0,12,39,199,896,1,471,495,24
2899,9603,7.38000011444092,0,0.629999995231628,1.66999995708466,5.09000015258789,0,12,39,199,896,1,471,495,24
4022,22770,17.5400009155273,0,9.44999980926514,2.76999998092651,5.32999992370605,0,120,56,260,508,1,472,496,24
3934,17298,14.3800001144409,0,9.89000034332275,1.25999999046326,3.23000001907349,0,107,38,178,576,2,529,541,12
3013,10218,7.8600001335144,0,0.340000003576279,0.730000019073486,6.78999996185303,0,6,19,258,1020,1,62,65,3
3061,10299,7.92000007629395,0,0.810000002384186,0.649999976158142,6.46000003814697,0,13,14,267,648,1,354,375,21
2954,10201,7.84000015258789,0,0.529999971389771,0.790000021457672,6.53000020980835,0,8,18,256,858,1,469,494,25
2113,3276,2.20000004768372,0,0,0,2.20000004768372,0,0,0,196,787,2,429,457,28
2095,2961,1.99000000953674,0,0,0,1.99000000953674,0,0,0,194,840,2,370,406,36
2194,3974,2.67000007629395,0,0,0,2.67000007629395,0,0,0,231,717,1,441,492,51
2496,7198,4.82999992370605,0,0,0,4.82999992370605,0,0,0,350,711,2,337,379,42
2180,3945,2.65000009536743,0,0,0,2.65000009536743,0,0,0,225,716,1,462,499,37
1933,2268,1.51999998092651,0,0,0,1.51999998092651,0,0,0,114,1219,1,98,107,9
1954,2064,1.38999998569489,0,0,0,1.38999998569489,0,0,0,121,895,2,388,424,36
1974,2072,1.38999998569489,0,0,0,1.38999998569489,0,0,0,137,841,1,439,462,23
2150,3809,2.55999994277954,0,0,0,2.53999996185303,0,0,0,215,756,1,436,469,33
2432,6831,4.57999992370605,0,0,0,4.57999992370605,0,0,0,317,706,1,388,417,29
2070,3385,2.26999998092651,0,0,0,2.26999998092651,0,0,0,179,916,1,328,345,17
2291,6326,4.40999984741211,0,2.41000008583069,0.0399999991059303,1.96000003814697,0,29,1,180,839,2,353,391,38
2361,7243,5.03000020980835,0,2.61999988555908,0.0299999993294477,2.38000011444092,0,32,1,194,839,1,332,374,42
2203,4493,3.00999999046326,0,0,0,3.00999999046326,0,0,0,236,762,1,419,442,23
2196,4676,3.14000010490417,0,0,0,3.13000011444092,0,0,0,226,1106,1,106,108,2
2363,6222,4.17999982833862,0,0,0,4.17999982833862,0,0,0,290,797,1,322,353,31
2246,5232,3.50999999046326,0,0,0,3.50999999046326,0,0,0,240,741,2,439,459,20
2336,6910,4.75,0,2.21000003814697,0.189999997615814,2.34999990463257,0,27,4,200,667,1,502,542,40
2421,7502,5.17999982833862,0,2.48000001907349,0.109999999403954,2.57999992370605,0,30,2,233,725,2,417,450,33
2070,2923,1.96000003814697,0,0,0,1.96000003814697,0,0,0,180,897,2,337,363,26
2120,3800,2.54999995231628,0,0.119999997317791,0.239999994635582,2.1800000667572,0,2,6,185,734,2,462,513,51
2211,4514,3.02999997138977,0,0,0,3.02999997138977,0,0,0,229,809,2,374,402,28
2123,5183,3.58999991416931,0,2.13000011444092,0.189999997615814,1.25,0,26,4,108,866,2,401,436,35
2423,7303,4.90000009536743,0,0,0.25,4.65000009536743,0,0,8,308,733,1,361,391,30
2281,5275,3.53999996185303,0,0,0,3.53999996185303,0,0,0,266,641,1,457,533,76
2181,3915,2.63000011444092,0,0,0,2.63000011444092,0,0,0,231,783,1,405,426,21
2499,9105,6.1100001335144,0,2.25,1,2.85999989509583,0,34,22,232,622,1,499,530,31
1212,768,0.519999980926514,0,0,0,0.519999980926514,0,0,0,58,380,1,483,501,18
2486,13743,9.07999992370605,0,0.419999986886978,0.970000028610229,7.69999980926514,0,6,21,432,844,1,126,137,11
2223,9148,6.05000019073486,0,0.430000007152557,2.02999997138977,3.58999991416931,0,12,41,283,1062,1,103,121,18
1918,7833,5.17999982833862,0,1.01999998092651,1.85000002384186,2.30999994277954,0,15,29,197,1096,1,171,179,8
1692,3428,2.26999998092651,0,0,0,2.26999998092651,0,0,0,190,1121,1,115,129,14
2666,6543,4.32999992370605,0,1.79999995231628,0.5,2.01999998092651,0,66,35,238,1019,1,123,134,11
2947,7213,5.88000011444092,0,0,0,5.84999990463257,0,0,0,263,718,1,425,439,14
2898,6877,5.57999992370605,0,0,0,5.57999992370605,0,0,0,258,777,2,400,430,30
2984,7860,6.36999988555908,0,0,0,6.36999988555908,0,0,0,271,772,1,384,415,31
2896,6506,5.28000020980835,0,0.0700000002980232,0.419999986886978,4.78999996185303,0,1,8,256,944,1,253,257,4
3328,11140,9.02999973297119,0,0.239999994635582,1.25,7.53999996185303,0,3,24,335,556,2,382,406,24
3394,12692,10.289999961853,0,0.959999978542328,3.46000003814697,5.88000011444092,0,12,66,302,437,1,591,612,21
3013,9105,7.38000011444092,0,1.82000005245209,1.49000000953674,4.07000017166138,0,22,30,191,890,1,293,312,19
2812,6708,5.44000005722046,0,0.879999995231628,0.370000004768372,4.19000005722046,0,10,8,179,757,1,457,487,30
3061,8793,7.13000011444092,0,0.159999996423721,1.23000001907349,5.73000001907349,0,2,29,260,717,1,454,468,14
2729,6530,5.30000019073486,0,0.310000002384186,2.04999995231628,2.94000005722046,0,4,41,144,901,1,425,434,9
